epochs,test loss,train loss,test acc,train acc
1.0,2.7617557048797607,2.7613227367401123,0.07854984894259819,0.08362068965517241
2.0,2.7505998611450195,2.750067949295044,0.16314199395770393,0.16637931034482759
3.0,2.7377877235412598,2.73714017868042,0.3081570996978852,0.3163793103448276
4.0,2.722919464111328,2.722136974334717,0.6314199395770392,0.6336206896551724
5.0,2.7055606842041016,2.7046196460723877,0.6344410876132931,0.6448275862068965
6.0,2.6852400302886963,2.6841139793395996,0.7129909365558912,0.7172413793103448
7.0,2.6614787578582764,2.6601364612579346,0.8670694864048338,0.8767241379310344
8.0,2.6338517665863037,2.632253408432007,0.9395770392749244,0.9672413793103448
9.0,2.60208797454834,2.6001803874969482,0.9425981873111783,0.9706896551724138
10.0,2.5661990642547607,2.563906192779541,0.945619335347432,0.9724137931034482
11.0,2.5265750885009766,2.5237925052642822,0.9486404833836858,0.9741379310344828
12.0,2.4840283393859863,2.4806203842163086,0.9546827794561934,0.9758620689655172
13.0,2.4397308826446533,2.4355478286743164,0.9577039274924471,0.9775862068965517
14.0,2.3950483798980713,2.389968156814575,0.9577039274924471,0.9793103448275862
15.0,2.3512961864471436,2.3452699184417725,0.9607250755287009,0.9775862068965517
16.0,2.30952525138855,2.3025946617126465,0.9637462235649547,0.978448275862069
17.0,2.27040433883667,2.262681007385254,0.9637462235649547,0.978448275862069
18.0,2.2342476844787598,2.225874185562134,0.9637462235649547,0.978448275862069
19.0,2.2011523246765137,2.1922667026519775,0.9637462235649547,0.978448275862069
20.0,2.1711337566375732,2.1618480682373047,0.9637462235649547,0.978448275862069
21.0,2.1441891193389893,2.134582042694092,0.9637462235649547,0.978448275862069
22.0,2.120266914367676,2.110384702682495,0.9637462235649547,0.978448275862069
23.0,2.099215030670166,2.089085817337036,0.9637462235649547,0.978448275862069
24.0,2.0807881355285645,2.0704305171966553,0.9637462235649547,0.9793103448275862
25.0,2.0646941661834717,2.054124355316162,0.9637462235649547,0.9793103448275862
26.0,2.0506370067596436,2.0398712158203125,0.9637462235649547,0.9793103448275862
27.0,2.038339376449585,2.0273923873901367,0.9637462235649547,0.9793103448275862
28.0,2.027552843093872,2.016439199447632,0.9637462235649547,0.9793103448275862
29.0,2.0180602073669434,2.0067930221557617,0.9637462235649547,0.9801724137931035
30.0,2.009676218032837,1.9982670545578003,0.9637462235649547,0.9801724137931035
31.0,2.002241611480713,1.9907009601593018,0.9637462235649547,0.9801724137931035
32.0,1.9956231117248535,1.9839597940444946,0.9637462235649547,0.9801724137931035
33.0,1.9897072315216064,1.9779294729232788,0.9637462235649547,0.9801724137931035
34.0,1.9843988418579102,1.97251296043396,0.9637462235649547,0.9801724137931035
35.0,1.9796172380447388,1.967629075050354,0.9637462235649547,0.9801724137931035
36.0,1.975294589996338,1.9632095098495483,0.9637462235649547,0.9801724137931035
37.0,1.9713728427886963,1.9591952562332153,0.9637462235649547,0.9801724137931035
38.0,1.9678031206130981,1.9555364847183228,0.9637462235649547,0.9801724137931035
39.0,1.964543342590332,1.9521913528442383,0.9637462235649547,0.9801724137931035
40.0,1.961557388305664,1.9491231441497803,0.9637462235649547,0.9801724137931035
41.0,1.9588147401809692,1.9463011026382446,0.9637462235649547,0.9801724137931035
42.0,1.9562886953353882,1.9436973333358765,0.9637462235649547,0.9801724137931035
43.0,1.953955888748169,1.9412891864776611,0.9637462235649547,0.9801724137931035
44.0,1.951796293258667,1.939056158065796,0.9637462235649547,0.9801724137931035
45.0,1.9497923851013184,1.9369806051254272,0.9637462235649547,0.9801724137931035
46.0,1.94792902469635,1.9350470304489136,0.9637462235649547,0.9801724137931035
47.0,1.9461922645568848,1.9332414865493774,0.9637462235649547,0.9801724137931035
48.0,1.944570541381836,1.9315524101257324,0.9637462235649547,0.9801724137931035
49.0,1.9430532455444336,1.929969072341919,0.9637462235649547,0.9801724137931035
50.0,1.9416314363479614,1.928482174873352,0.9637462235649547,0.9801724137931035
51.0,1.9402961730957031,1.927083134651184,0.9637462235649547,0.9801724137931035
52.0,1.939041018486023,1.9257644414901733,0.9637462235649547,0.9810344827586207
53.0,1.9378582239151,1.9245198965072632,0.9637462235649547,0.9810344827586207
54.0,1.9367426633834839,1.9233429431915283,0.9637462235649547,0.9810344827586207
55.0,1.9356884956359863,1.9222290515899658,0.9637462235649547,0.9810344827586207
56.0,1.934691309928894,1.9211724996566772,0.9637462235649547,0.9810344827586207
57.0,1.933746576309204,1.9201693534851074,0.9637462235649547,0.9810344827586207
58.0,1.9328505992889404,1.9192159175872803,0.9637462235649547,0.9810344827586207
59.0,1.931999683380127,1.9183082580566406,0.9637462235649547,0.9810344827586207
60.0,1.9311903715133667,1.9174433946609497,0.9637462235649547,0.9810344827586207
61.0,1.930419921875,1.9166182279586792,0.9637462235649547,0.9810344827586207
62.0,1.9296860694885254,1.9158300161361694,0.9637462235649547,0.9810344827586207
63.0,1.928985834121704,1.9150762557983398,0.9637462235649547,0.9810344827586207
64.0,1.9283170700073242,1.9143552780151367,0.9637462235649547,0.9818965517241379
65.0,1.927678108215332,1.913664698600769,0.9637462235649547,0.9818965517241379
66.0,1.927066683769226,1.9130021333694458,0.9637462235649547,0.9827586206896551
67.0,1.9264816045761108,1.912366509437561,0.9667673716012085,0.9827586206896551
68.0,1.9259204864501953,1.911756157875061,0.9667673716012085,0.9827586206896551
69.0,1.9253822565078735,1.911169409751892,0.9667673716012085,0.9827586206896551
70.0,1.924865961074829,1.9106051921844482,0.9667673716012085,0.9827586206896551
71.0,1.9243699312210083,1.9100619554519653,0.9667673716012085,0.9827586206896551
72.0,1.923892855644226,1.909538745880127,0.9667673716012085,0.9827586206896551
73.0,1.9234342575073242,1.9090344905853271,0.9667673716012085,0.9827586206896551
74.0,1.9229928255081177,1.9085478782653809,0.9667673716012085,0.9827586206896551
75.0,1.9225679636001587,1.9080785512924194,0.9667673716012085,0.9827586206896551
76.0,1.9221583604812622,1.9076251983642578,0.9667673716012085,0.9827586206896551
77.0,1.9217636585235596,1.9071872234344482,0.9667673716012085,0.9827586206896551
78.0,1.9213826656341553,1.9067639112472534,0.9667673716012085,0.9827586206896551
79.0,1.9210153818130493,1.906354546546936,0.9667673716012085,0.9827586206896551
80.0,1.920660376548767,1.9059582948684692,0.9667673716012085,0.9827586206896551
81.0,1.9203180074691772,1.9055747985839844,0.9667673716012085,0.9827586206896551
82.0,1.9199867248535156,1.905203104019165,0.9667673716012085,0.9827586206896551
83.0,1.9196665287017822,1.9048432111740112,0.9667673716012085,0.9836206896551725
84.0,1.9193569421768188,1.904494285583496,0.9667673716012085,0.9836206896551725
85.0,1.9190576076507568,1.9041560888290405,0.9667673716012085,0.9836206896551725
86.0,1.9187676906585693,1.9038275480270386,0.9667673716012085,0.9836206896551725
87.0,1.9184870719909668,1.9035089015960693,0.9667673716012085,0.9836206896551725
88.0,1.918215274810791,1.903199553489685,0.9667673716012085,0.9836206896551725
89.0,1.9179519414901733,1.902898907661438,0.9667673716012085,0.9836206896551725
90.0,1.9176969528198242,1.9026070833206177,0.9667673716012085,0.9836206896551725
91.0,1.9174493551254272,1.9023226499557495,0.9667673716012085,0.9836206896551725
92.0,1.9172097444534302,1.9020463228225708,0.9667673716012085,0.9836206896551725
93.0,1.916977047920227,1.9017776250839233,0.9667673716012085,0.9836206896551725
94.0,1.9167510271072388,1.9015161991119385,0.9667673716012085,0.9836206896551725
95.0,1.9165315628051758,1.9012616872787476,0.9667673716012085,0.9844827586206897
96.0,1.9163187742233276,1.9010138511657715,0.9667673716012085,0.9844827586206897
97.0,1.9161118268966675,1.9007724523544312,0.9667673716012085,0.9844827586206897
98.0,1.915911078453064,1.9005368947982788,0.9667673716012085,0.9844827586206897
99.0,1.9157158136367798,1.900307297706604,0.9667673716012085,0.9853448275862069
100.0,1.915526032447815,1.9000835418701172,0.9667673716012085,0.9853448275862069
101.0,1.9153412580490112,1.8998651504516602,0.9667673716012085,0.9853448275862069
102.0,1.9151617288589478,1.899652123451233,0.9667673716012085,0.9853448275862069
103.0,1.9149868488311768,1.8994439840316772,0.9667673716012085,0.9853448275862069
104.0,1.9148167371749878,1.8992410898208618,0.9667673716012085,0.9853448275862069
105.0,1.9146509170532227,1.8990426063537598,0.9667673716012085,0.9853448275862069
106.0,1.9144891500473022,1.8988490104675293,0.9667673716012085,0.9853448275862069
107.0,1.9143320322036743,1.8986597061157227,0.9667673716012085,0.9853448275862069
108.0,1.9141788482666016,1.8984745740890503,0.9667673716012085,0.9853448275862069
109.0,1.9140293598175049,1.8982937335968018,0.9667673716012085,0.9853448275862069
110.0,1.9138836860656738,1.8981165885925293,0.9697885196374623,0.9853448275862069
111.0,1.9137414693832397,1.8979437351226807,0.9697885196374623,0.9853448275862069
112.0,1.913602590560913,1.897774338722229,0.9697885196374623,0.9853448275862069
113.0,1.9134670495986938,1.8976082801818848,0.9697885196374623,0.9862068965517241
114.0,1.913334846496582,1.8974461555480957,0.9697885196374623,0.9862068965517241
115.0,1.9132053852081299,1.8972872495651245,0.9697885196374623,0.9870689655172413
116.0,1.9130792617797852,1.8971319198608398,0.9697885196374623,0.9870689655172413
117.0,1.9129557609558105,1.8969793319702148,0.9697885196374623,0.9870689655172413
118.0,1.9128350019454956,1.896830439567566,0.9697885196374623,0.9870689655172413
119.0,1.9127169847488403,1.896683692932129,0.9697885196374623,0.9870689655172413
120.0,1.9126014709472656,1.8965407609939575,0.9697885196374623,0.9870689655172413
121.0,1.9124884605407715,1.896399974822998,0.9697885196374623,0.9870689655172413
122.0,1.9123777151107788,1.896262526512146,0.9697885196374623,0.9870689655172413
123.0,1.9122692346572876,1.896127462387085,0.9697885196374623,0.9870689655172413
124.0,1.9121630191802979,1.895995020866394,0.9697885196374623,0.9870689655172413
125.0,1.9120588302612305,1.8958654403686523,0.9697885196374623,0.9870689655172413
126.0,1.9119569063186646,1.8957382440567017,0.9697885196374623,0.9870689655172413
127.0,1.9118568897247314,1.895613431930542,0.9697885196374623,0.9870689655172413
128.0,1.9117586612701416,1.8954907655715942,0.9697885196374623,0.9870689655172413
129.0,1.911661982536316,1.8953708410263062,0.9697885196374623,0.9870689655172413
130.0,1.9115674495697021,1.8952527046203613,0.9697885196374623,0.9870689655172413
131.0,1.9114747047424316,1.8951374292373657,0.9697885196374623,0.9870689655172413
132.0,1.9113836288452148,1.8950239419937134,0.9697885196374623,0.9870689655172413
133.0,1.9112937450408936,1.8949123620986938,0.9697885196374623,0.9870689655172413
134.0,1.9112058877944946,1.8948029279708862,0.9697885196374623,0.9870689655172413
135.0,1.9111192226409912,1.8946958780288696,0.9697885196374623,0.9870689655172413
136.0,1.9110337495803833,1.894590139389038,0.9697885196374623,0.9870689655172413
137.0,1.9109503030776978,1.8944870233535767,0.9697885196374623,0.9870689655172413
138.0,1.9108680486679077,1.894385576248169,0.9697885196374623,0.9870689655172413
139.0,1.910786747932434,1.894285798072815,0.9697885196374623,0.9870689655172413
140.0,1.910706877708435,1.8941879272460938,0.9697885196374623,0.9870689655172413
141.0,1.9106284379959106,1.8940919637680054,0.9697885196374623,0.9870689655172413
142.0,1.910550832748413,1.8939975500106812,0.9697885196374623,0.9870689655172413
143.0,1.9104746580123901,1.8939049243927002,0.9697885196374623,0.9870689655172413
144.0,1.9103996753692627,1.893813967704773,0.9697885196374623,0.9870689655172413
145.0,1.9103257656097412,1.8937243223190308,0.9697885196374623,0.9870689655172413
146.0,1.9102529287338257,1.8936365842819214,0.9697885196374623,0.9870689655172413
147.0,1.9101808071136475,1.8935502767562866,0.9697885196374623,0.9870689655172413
148.0,1.9101097583770752,1.8934653997421265,0.9697885196374623,0.9870689655172413
149.0,1.910040020942688,1.8933820724487305,0.9697885196374623,0.9870689655172413
150.0,1.9099711179733276,1.893300175666809,0.9697885196374623,0.9870689655172413
151.0,1.9099032878875732,1.8932198286056519,0.9697885196374623,0.9870689655172413
152.0,1.909835934638977,1.8931409120559692,0.9697885196374623,0.9870689655172413
153.0,1.909769892692566,1.8930630683898926,0.9697885196374623,0.9870689655172413
154.0,1.9097048044204712,1.8929866552352905,0.9697885196374623,0.9870689655172413
155.0,1.9096400737762451,1.8929115533828735,0.9697885196374623,0.9870689655172413
156.0,1.909576654434204,1.892837643623352,0.9697885196374623,0.9870689655172413
157.0,1.9095138311386108,1.8927650451660156,0.9697885196374623,0.9870689655172413
158.0,1.9094518423080444,1.8926935195922852,0.9697885196374623,0.9870689655172413
159.0,1.9093906879425049,1.8926234245300293,0.9697885196374623,0.9870689655172413
160.0,1.9093304872512817,1.892554521560669,0.9697885196374623,0.9870689655172413
161.0,1.909271001815796,1.892486572265625,0.9697885196374623,0.9870689655172413
162.0,1.9092121124267578,1.892419695854187,0.9697885196374623,0.9870689655172413
163.0,1.9091538190841675,1.8923540115356445,0.9697885196374623,0.9870689655172413
164.0,1.9090964794158936,1.892289400100708,0.9697885196374623,0.9870689655172413
165.0,1.9090399742126465,1.8922258615493774,0.9697885196374623,0.9870689655172413
166.0,1.908983826637268,1.8921632766723633,0.9697885196374623,0.9870689655172413
167.0,1.908928394317627,1.8921016454696655,0.9697885196374623,0.9870689655172413
168.0,1.9088737964630127,1.8920409679412842,0.9697885196374623,0.9870689655172413
169.0,1.9088197946548462,1.8919817209243774,0.9697885196374623,0.9870689655172413
170.0,1.9087666273117065,1.8919227123260498,0.9697885196374623,0.9870689655172413
171.0,1.908713936805725,1.8918650150299072,0.9697885196374623,0.9870689655172413
172.0,1.908661961555481,1.891808032989502,0.9697885196374623,0.9870689655172413
173.0,1.9086105823516846,1.891752004623413,0.9697885196374623,0.9870689655172413
174.0,1.9085599184036255,1.8916969299316406,0.9697885196374623,0.9870689655172413
175.0,1.908509612083435,1.8916425704956055,0.9697885196374623,0.9870689655172413
176.0,1.9084601402282715,1.8915891647338867,0.9697885196374623,0.9870689655172413
177.0,1.9084112644195557,1.8915364742279053,0.9697885196374623,0.9870689655172413
178.0,1.908362865447998,1.8914843797683716,0.9697885196374623,0.9870689655172413
179.0,1.9083151817321777,1.8914332389831543,0.9697885196374623,0.9870689655172413
180.0,1.9082684516906738,1.8913826942443848,0.9697885196374623,0.9870689655172413
181.0,1.908221960067749,1.891332983970642,0.9697885196374623,0.9870689655172413
182.0,1.9081758260726929,1.8912842273712158,0.9697885196374623,0.9870689655172413
183.0,1.9081306457519531,1.8912358283996582,0.972809667673716,0.9870689655172413
184.0,1.908085823059082,1.8911880254745483,0.972809667673716,0.9870689655172413
185.0,1.9080415964126587,1.8911410570144653,0.972809667673716,0.9870689655172413
186.0,1.9079982042312622,1.8910948038101196,0.972809667673716,0.9870689655172413
187.0,1.9079551696777344,1.8910489082336426,0.972809667673716,0.9870689655172413
188.0,1.9079127311706543,1.8910038471221924,0.972809667673716,0.9870689655172413
189.0,1.907870888710022,1.8909592628479004,0.972809667673716,0.9870689655172413
190.0,1.9078301191329956,1.8909152746200562,0.972809667673716,0.9870689655172413
191.0,1.9077887535095215,1.8908718824386597,0.972809667673716,0.9870689655172413
192.0,1.9077489376068115,1.8908287286758423,0.972809667673716,0.9870689655172413
193.0,1.9077093601226807,1.8907864093780518,0.972809667673716,0.9870689655172413
194.0,1.9076706171035767,1.8907445669174194,0.972809667673716,0.9870689655172413
195.0,1.9076322317123413,1.8907033205032349,0.972809667673716,0.9870689655172413
196.0,1.9075944423675537,1.8906620740890503,0.972809667673716,0.9870689655172413
197.0,1.9075571298599243,1.8906216621398926,0.972809667673716,0.9870689655172413
198.0,1.9075208902359009,1.890581488609314,0.972809667673716,0.9870689655172413
199.0,1.907484769821167,1.890541911125183,0.972809667673716,0.9870689655172413
200.0,1.907449722290039,1.8905023336410522,0.972809667673716,0.9870689655172413
201.0,1.9074147939682007,1.8904633522033691,0.972809667673716,0.9870689655172413
202.0,1.9073805809020996,1.8904248476028442,0.972809667673716,0.9870689655172413
203.0,1.9073472023010254,1.8903865814208984,0.972809667673716,0.9870689655172413
204.0,1.9073141813278198,1.890348196029663,0.972809667673716,0.9870689655172413
205.0,1.9072821140289307,1.890310525894165,0.972809667673716,0.9870689655172413
206.0,1.9072504043579102,1.890273094177246,0.972809667673716,0.9870689655172413
207.0,1.9072197675704956,1.8902359008789062,0.972809667673716,0.9870689655172413
208.0,1.907188892364502,1.890199065208435,0.972809667673716,0.9870689655172413
209.0,1.9071598052978516,1.8901619911193848,0.972809667673716,0.9870689655172413
210.0,1.9071308374404907,1.8901253938674927,0.972809667673716,0.9870689655172413
211.0,1.9071022272109985,1.8900889158248901,0.972809667673716,0.9870689655172413
212.0,1.9070748090744019,1.8900525569915771,0.972809667673716,0.9870689655172413
213.0,1.9070478677749634,1.8900163173675537,0.972809667673716,0.9870689655172413
214.0,1.9070215225219727,1.8899805545806885,0.972809667673716,0.9870689655172413
215.0,1.9069956541061401,1.8899445533752441,0.972809667673716,0.9870689655172413
216.0,1.9069708585739136,1.889908790588379,0.972809667673716,0.9870689655172413
217.0,1.906946063041687,1.8898732662200928,0.972809667673716,0.9870689655172413
218.0,1.9069223403930664,1.889837384223938,0.972809667673716,0.9870689655172413
219.0,1.906898856163025,1.889802098274231,0.972809667673716,0.9870689655172413
220.0,1.9068762063980103,1.8897666931152344,0.972809667673716,0.9870689655172413
221.0,1.9068540334701538,1.8897311687469482,0.972809667673716,0.9870689655172413
222.0,1.9068323373794556,1.8896962404251099,0.972809667673716,0.9870689655172413
223.0,1.9068107604980469,1.8896613121032715,0.972809667673716,0.9870689655172413
224.0,1.9067895412445068,1.8896267414093018,0.972809667673716,0.9870689655172413
225.0,1.906768560409546,1.8895922899246216,0.972809667673716,0.9870689655172413
226.0,1.906747817993164,1.889557957649231,0.972809667673716,0.9870689655172413
227.0,1.9067271947860718,1.8895241022109985,0.972809667673716,0.9870689655172413
228.0,1.906706690788269,1.8894906044006348,0.972809667673716,0.9870689655172413
229.0,1.9066860675811768,1.88945734500885,0.9697885196374623,0.9870689655172413
230.0,1.9066660404205322,1.8894246816635132,0.9697885196374623,0.9879310344827587
231.0,1.9066455364227295,1.8893922567367554,0.9697885196374623,0.9879310344827587
232.0,1.9066249132156372,1.8893603086471558,0.9697885196374623,0.9879310344827587
233.0,1.9066038131713867,1.8893287181854248,0.9697885196374623,0.9879310344827587
234.0,1.9065825939178467,1.889297604560852,0.9697885196374623,0.9879310344827587
235.0,1.906561255455017,1.889266848564148,0.9697885196374623,0.9879310344827587
236.0,1.9065399169921875,1.8892368078231812,0.9697885196374623,0.9879310344827587
237.0,1.9065181016921997,1.889207124710083,0.9697885196374623,0.9879310344827587
238.0,1.9064958095550537,1.8891780376434326,0.9697885196374623,0.9879310344827587
239.0,1.9064735174179077,1.8891491889953613,0.9697885196374623,0.9879310344827587
240.0,1.9064512252807617,1.8891210556030273,0.9697885196374623,0.9879310344827587
241.0,1.9064280986785889,1.8890933990478516,0.9697885196374623,0.9879310344827587
242.0,1.9064048528671265,1.8890658617019653,0.9697885196374623,0.9879310344827587
243.0,1.9063814878463745,1.889039158821106,0.9697885196374623,0.9879310344827587
244.0,1.9063576459884644,1.8890125751495361,0.9697885196374623,0.9879310344827587
245.0,1.9063340425491333,1.8889864683151245,0.9697885196374623,0.9879310344827587
246.0,1.906309962272644,1.8889610767364502,0.9697885196374623,0.9879310344827587
247.0,1.9062857627868652,1.8889358043670654,0.9697885196374623,0.9879310344827587
248.0,1.9062615633010864,1.8889110088348389,0.9697885196374623,0.9879310344827587
249.0,1.9062371253967285,1.8888860940933228,0.9697885196374623,0.9879310344827587
250.0,1.9062129259109497,1.888862133026123,0.9697885196374623,0.9879310344827587
